,epoch_number,device,max_epoch,batch_size,framework,dataset,model,power,temp,mem_used,gpu_util,mem_util,precision,recall,accuracy,f1
424,2,gpu,10,64,tensorflow,CIFAR10,resnet152,145.001,39.535,38907.0,87.267,5.047,0.358,0.358,0.358,0.342
425,2,gpu,10,64,tensorflow,CIFAR10,resnet50,139.248,37.875,38907.0,81.5,6.938,0.434,0.428,0.428,0.421
426,2,gpu,10,64,tensorflow,CIFAR100,resnet101,146.664,39.05,38907.0,86.683,5.917,0.072,0.085,0.088,0.066
427,2,gpu,10,64,tensorflow,CIFAR100,resnet152,140.69,38.932,38907.0,86.83,5.045,0.05,0.071,0.073,0.044
428,2,gpu,10,64,tensorflow,CIFAR100,resnet50,135.811,36.531,38907.0,81.094,6.594,0.132,0.129,0.132,0.11
429,2,gpu,10,64,tensorflow,SVHN,resnet101,143.987,38.33,38907.0,86.886,5.795,0.561,0.512,0.561,0.522
430,2,gpu,10,64,tensorflow,SVHN,resnet152,145.786,40.722,38907.0,86.873,5.23,0.188,0.173,0.264,0.122
431,2,gpu,10,64,tensorflow,SVHN,resnet50,129.109,37.799,38907.0,74.475,6.095,0.692,0.669,0.699,0.676
432,3,gpu,10,128,tensorflow,CIFAR10,resnet101,170.01,42.008,38907.0,85.511,5.83,0.428,0.413,0.412,0.41
433,3,gpu,10,128,tensorflow,CIFAR10,resnet152,176.937,48.375,38907.0,90.203,5.75,0.398,0.398,0.398,0.392
434,3,gpu,10,128,tensorflow,CIFAR10,resnet50,154.396,39.701,38907.0,86.068,6.614,0.434,0.433,0.432,0.429
435,3,gpu,10,128,tensorflow,CIFAR100,resnet101,182.132,47.019,38907.0,89.579,5.929,0.108,0.113,0.115,0.095
436,3,gpu,10,128,tensorflow,CIFAR100,resnet152,179.162,44.637,38907.0,89.995,5.709,0.091,0.106,0.109,0.086
437,3,gpu,10,128,tensorflow,CIFAR100,resnet50,166.246,42.117,38907.0,89.038,6.614,0.138,0.134,0.136,0.122
438,3,gpu,10,128,tensorflow,SVHN,resnet101,173.34,44.561,38907.0,86.152,5.928,0.632,0.595,0.633,0.606
439,3,gpu,10,128,tensorflow,SVHN,resnet152,177.782,46.437,38907.0,85.599,5.707,0.508,0.448,0.506,0.458
440,3,gpu,10,128,tensorflow,SVHN,resnet50,155.577,40.765,38907.0,85.333,6.642,0.694,0.675,0.702,0.68
441,3,gpu,10,256,tensorflow,CIFAR10,resnet101,160.929,41.0,38907.0,81.893,8.857,0.399,0.391,0.39,0.386
442,3,gpu,10,256,tensorflow,CIFAR10,resnet152,164.454,42.619,38907.0,80.601,8.15,0.376,0.377,0.377,0.373
443,3,gpu,10,256,tensorflow,CIFAR10,resnet50,166.875,40.357,38907.0,88.571,10.286,0.4,0.394,0.394,0.394
444,3,gpu,10,256,tensorflow,CIFAR100,resnet101,167.167,43.071,38907.0,80.893,9.179,0.092,0.1,0.103,0.085
445,3,gpu,10,256,tensorflow,CIFAR100,resnet152,150.406,39.84,38907.0,75.002,7.715,0.088,0.096,0.098,0.08
446,3,gpu,10,256,tensorflow,CIFAR100,resnet50,161.948,40.625,38907.0,86.25,10.0,0.116,0.109,0.11,0.099
447,3,gpu,10,256,tensorflow,SVHN,resnet101,163.395,41.976,38907.0,79.976,8.69,0.544,0.498,0.544,0.51
448,3,gpu,10,256,tensorflow,SVHN,resnet152,163.922,41.967,38907.0,80.431,8.033,0.443,0.409,0.465,0.408
449,3,gpu,10,256,tensorflow,SVHN,resnet50,172.634,41.35,38907.0,86.9,10.65,0.621,0.595,0.634,0.603
450,3,gpu,10,32,tensorflow,CIFAR10,resnet101,129.722,39.462,38907.0,83.798,4.663,0.416,0.41,0.41,0.39
451,3,gpu,10,32,tensorflow,CIFAR10,resnet152,131.371,39.151,38907.0,84.131,3.881,0.368,0.368,0.367,0.353
452,3,gpu,10,32,tensorflow,CIFAR10,resnet50,126.139,37.521,38907.0,78.059,5.378,0.45,0.436,0.437,0.434
453,3,gpu,10,32,tensorflow,CIFAR100,resnet101,131.831,38.914,38907.0,83.533,4.452,0.12,0.116,0.119,0.098
454,3,gpu,10,32,tensorflow,CIFAR100,resnet152,126.22,37.363,38907.0,83.135,3.889,0.052,0.078,0.078,0.052
455,3,gpu,10,32,tensorflow,CIFAR100,resnet50,124.858,36.696,38907.0,78.839,5.607,0.193,0.17,0.172,0.154
456,3,gpu,10,32,tensorflow,SVHN,resnet101,129.682,39.929,38907.0,83.32,4.446,0.382,0.376,0.424,0.359
457,3,gpu,10,32,tensorflow,SVHN,resnet152,131.689,38.986,38907.0,84.532,3.927,0.151,0.185,0.266,0.134
458,3,gpu,10,32,tensorflow,SVHN,resnet50,125.758,37.297,38907.0,79.235,5.444,0.782,0.77,0.788,0.774
459,3,gpu,10,64,tensorflow,CIFAR10,resnet101,144.439,41.733,38907.0,86.567,5.767,0.437,0.426,0.425,0.423
460,3,gpu,10,64,tensorflow,CIFAR10,resnet152,145.739,40.64,38907.0,87.267,5.081,0.4,0.394,0.394,0.384
461,3,gpu,10,64,tensorflow,CIFAR10,resnet50,135.993,38.64,38907.0,83.204,6.873,0.46,0.458,0.457,0.452
462,3,gpu,10,64,tensorflow,CIFAR100,resnet101,144.871,40.019,38907.0,86.131,5.734,0.116,0.114,0.116,0.094
463,3,gpu,10,64,tensorflow,CIFAR100,resnet152,144.943,39.942,38907.0,86.994,5.083,0.08,0.092,0.093,0.072
464,3,gpu,10,64,tensorflow,CIFAR100,resnet50,136.637,37.562,38907.0,81.969,6.562,0.166,0.148,0.15,0.134
465,3,gpu,10,64,tensorflow,SVHN,resnet101,143.725,39.158,38907.0,86.291,5.725,0.67,0.646,0.675,0.652
466,3,gpu,10,64,tensorflow,SVHN,resnet152,146.208,41.294,38907.0,87.103,5.056,0.41,0.382,0.444,0.372
467,3,gpu,10,64,tensorflow,SVHN,resnet50,126.932,38.62,38907.0,76.12,5.96,0.75,0.724,0.751,0.733
468,4,gpu,10,128,tensorflow,CIFAR10,resnet101,171.02,42.684,38907.0,84.922,5.676,0.448,0.442,0.443,0.44
469,4,gpu,10,128,tensorflow,CIFAR10,resnet152,183.532,49.303,38907.0,89.591,5.621,0.418,0.416,0.416,0.411
470,4,gpu,10,128,tensorflow,CIFAR10,resnet50,156.433,40.564,38907.0,86.246,6.78,0.454,0.459,0.459,0.452
471,4,gpu,10,128,tensorflow,CIFAR100,resnet101,186.726,48.172,38907.0,91.075,6.006,0.126,0.129,0.131,0.114
472,4,gpu,10,128,tensorflow,CIFAR100,resnet152,181.918,45.373,38907.0,90.685,5.78,0.118,0.118,0.121,0.1
473,4,gpu,10,128,tensorflow,CIFAR100,resnet50,168.283,43.03,38907.0,85.902,6.53,0.16,0.154,0.156,0.144
474,4,gpu,10,128,tensorflow,SVHN,resnet101,174.911,45.155,38907.0,86.55,5.976,0.686,0.656,0.685,0.666
475,4,gpu,10,128,tensorflow,SVHN,resnet152,175.636,46.763,38907.0,86.569,5.704,0.588,0.544,0.586,0.556
476,4,gpu,10,128,tensorflow,SVHN,resnet50,158.446,41.548,38907.0,83.544,6.675,0.736,0.723,0.743,0.727
477,4,gpu,10,256,tensorflow,CIFAR10,resnet101,162.736,41.926,38907.0,82.66,8.767,0.414,0.41,0.408,0.403
478,4,gpu,10,256,tensorflow,CIFAR10,resnet152,162.823,43.323,38907.0,79.139,8.055,0.393,0.389,0.389,0.384
479,4,gpu,10,256,tensorflow,CIFAR10,resnet50,158.357,40.946,38907.0,84.482,10.152,0.412,0.414,0.414,0.408
480,4,gpu,10,256,tensorflow,CIFAR100,resnet101,160.712,43.893,38907.0,81.357,8.929,0.115,0.118,0.118,0.104
481,4,gpu,10,256,tensorflow,CIFAR100,resnet152,145.505,40.405,38907.0,75.271,7.417,0.102,0.11,0.113,0.094
482,4,gpu,10,256,tensorflow,CIFAR100,resnet50,164.617,41.571,38907.0,84.643,10.286,0.128,0.126,0.129,0.117
483,4,gpu,10,256,tensorflow,SVHN,resnet101,164.519,42.571,38907.0,79.548,8.762,0.605,0.573,0.608,0.58
484,4,gpu,10,256,tensorflow,SVHN,resnet152,162.928,42.344,38907.0,80.377,7.953,0.502,0.486,0.526,0.485
485,4,gpu,10,256,tensorflow,SVHN,resnet50,165.839,41.955,38907.0,88.5,10.136,0.669,0.661,0.687,0.662
486,4,gpu,10,32,tensorflow,CIFAR10,resnet101,128.857,39.904,38907.0,84.673,4.702,0.378,0.361,0.36,0.35
487,4,gpu,10,32,tensorflow,CIFAR10,resnet152,131.529,39.325,38907.0,84.749,3.921,0.398,0.394,0.394,0.386
488,4,gpu,10,32,tensorflow,CIFAR10,resnet50,125.258,37.931,38907.0,78.345,5.345,0.456,0.436,0.436,0.424
489,4,gpu,10,32,tensorflow,CIFAR100,resnet101,132.322,38.933,38907.0,83.407,4.466,0.149,0.148,0.15,0.128
490,4,gpu,10,32,tensorflow,CIFAR100,resnet152,127.339,37.482,38907.0,83.745,3.928,0.087,0.104,0.108,0.08
491,4,gpu,10,32,tensorflow,CIFAR100,resnet50,125.239,36.899,38907.0,78.503,5.575,0.21,0.2,0.204,0.186
492,4,gpu,10,32,tensorflow,SVHN,resnet101,130.199,39.461,38907.0,83.328,4.432,0.589,0.543,0.582,0.542
493,4,gpu,10,32,tensorflow,SVHN,resnet152,132.467,39.597,38907.0,84.781,3.927,0.349,0.34,0.381,0.308
494,4,gpu,10,32,tensorflow,SVHN,resnet50,124.086,37.311,38907.0,79.625,5.573,0.814,0.799,0.816,0.804
495,4,gpu,10,64,tensorflow,CIFAR10,resnet101,146.4,41.967,38907.0,86.567,5.733,0.452,0.446,0.446,0.44
496,4,gpu,10,64,tensorflow,CIFAR10,resnet152,145.792,40.837,38907.0,87.198,5.0,0.414,0.41,0.41,0.402
497,4,gpu,10,64,tensorflow,CIFAR10,resnet50,138.948,39.125,38907.0,83.719,6.812,0.483,0.481,0.48,0.468
498,4,gpu,10,64,tensorflow,CIFAR100,resnet101,145.965,40.775,38907.0,86.777,5.833,0.137,0.136,0.138,0.118
499,4,gpu,10,64,tensorflow,CIFAR100,resnet152,143.694,40.244,38907.0,86.895,5.058,0.106,0.114,0.116,0.092
500,4,gpu,10,64,tensorflow,CIFAR100,resnet50,139.717,38.0,38907.0,84.719,6.781,0.183,0.17,0.172,0.158
501,4,gpu,10,64,tensorflow,SVHN,resnet101,144.917,39.466,38907.0,86.977,5.773,0.723,0.692,0.72,0.702
502,4,gpu,10,64,tensorflow,SVHN,resnet152,147.799,41.371,38907.0,87.758,5.177,0.572,0.529,0.578,0.538
503,4,gpu,10,64,tensorflow,SVHN,resnet50,128.602,38.94,38907.0,76.12,6.04,0.769,0.756,0.775,0.758
504,5,gpu,10,128,tensorflow,CIFAR10,resnet101,170.045,43.152,38907.0,84.674,5.63,0.446,0.448,0.448,0.44
505,5,gpu,10,128,tensorflow,CIFAR10,resnet152,188.352,49.516,38907.0,90.25,5.719,0.436,0.433,0.433,0.43
506,5,gpu,10,128,tensorflow,CIFAR10,resnet50,158.242,41.241,38907.0,86.177,6.864,0.461,0.454,0.454,0.453
507,5,gpu,10,128,tensorflow,CIFAR100,resnet101,184.514,48.636,38907.0,90.705,5.977,0.139,0.144,0.146,0.128
508,5,gpu,10,128,tensorflow,CIFAR100,resnet152,181.361,45.625,38907.0,90.469,5.766,0.124,0.126,0.126,0.11
509,5,gpu,10,128,tensorflow,CIFAR100,resnet50,161.864,43.727,38907.0,86.273,6.682,0.168,0.16,0.163,0.15
510,5,gpu,10,128,tensorflow,SVHN,resnet101,172.797,45.31,38907.0,85.636,5.943,0.719,0.698,0.719,0.706
511,5,gpu,10,128,tensorflow,SVHN,resnet152,177.546,47.7,38907.0,86.304,5.737,0.638,0.603,0.637,0.612
512,5,gpu,10,128,tensorflow,SVHN,resnet50,156.993,41.945,38907.0,86.903,6.761,0.757,0.744,0.761,0.746
513,5,gpu,10,256,tensorflow,CIFAR10,resnet101,164.433,42.623,38907.0,82.462,8.921,0.428,0.428,0.428,0.425
514,5,gpu,10,256,tensorflow,CIFAR10,resnet152,165.198,43.654,38907.0,80.952,8.126,0.399,0.4,0.401,0.394
515,5,gpu,10,256,tensorflow,CIFAR10,resnet50,164.663,41.643,38907.0,87.0,10.643,0.417,0.416,0.416,0.413
516,5,gpu,10,256,tensorflow,CIFAR100,resnet101,165.015,44.357,38907.0,82.857,9.0,0.122,0.126,0.128,0.112
517,5,gpu,10,256,tensorflow,CIFAR100,resnet152,149.955,40.877,38907.0,75.002,7.855,0.12,0.124,0.126,0.11
518,5,gpu,10,256,tensorflow,CIFAR100,resnet50,167.402,42.143,38907.0,79.214,10.286,0.13,0.13,0.131,0.12
519,5,gpu,10,256,tensorflow,SVHN,resnet101,166.19,43.109,38907.0,79.689,8.673,0.649,0.624,0.652,0.632
520,5,gpu,10,256,tensorflow,SVHN,resnet152,162.497,42.548,38907.0,79.489,8.083,0.571,0.539,0.579,0.544
521,5,gpu,10,256,tensorflow,SVHN,resnet50,172.799,42.818,38907.0,89.523,10.555,0.71,0.696,0.722,0.7
522,5,gpu,10,32,tensorflow,CIFAR10,resnet101,130.607,39.615,38907.0,84.519,4.721,0.418,0.408,0.407,0.4
523,5,gpu,10,32,tensorflow,CIFAR10,resnet152,131.512,39.46,38907.0,84.438,3.94,0.422,0.412,0.414,0.4
524,5,gpu,10,32,tensorflow,CIFAR10,resnet50,124.624,37.949,38907.0,78.64,5.36,0.46,0.44,0.441,0.424
525,5,gpu,10,32,tensorflow,CIFAR100,resnet101,132.285,38.952,38907.0,84.365,4.567,0.178,0.165,0.168,0.146
526,5,gpu,10,32,tensorflow,CIFAR100,resnet152,128.001,37.546,38907.0,84.444,3.921,0.124,0.122,0.125,0.102
527,5,gpu,10,32,tensorflow,CIFAR100,resnet50,126.43,36.931,38907.0,78.828,5.69,0.225,0.211,0.214,0.2
528,5,gpu,10,32,tensorflow,SVHN,resnet101,129.578,39.442,38907.0,83.536,4.465,0.656,0.62,0.655,0.625
529,5,gpu,10,32,tensorflow,SVHN,resnet152,132.549,39.454,38907.0,84.689,3.918,0.444,0.41,0.46,0.396
530,5,gpu,10,32,tensorflow,SVHN,resnet50,122.251,37.357,38907.0,79.81,5.643,0.837,0.824,0.839,0.828
531,5,gpu,10,64,tensorflow,CIFAR10,resnet101,145.959,41.916,38907.0,86.741,5.782,0.476,0.46,0.46,0.458
532,5,gpu,10,64,tensorflow,CIFAR10,resnet152,145.194,40.871,38907.0,87.333,5.142,0.432,0.433,0.432,0.426
533,5,gpu,10,64,tensorflow,CIFAR10,resnet50,137.895,39.406,38907.0,82.062,6.688,0.503,0.494,0.494,0.49
534,5,gpu,10,64,tensorflow,CIFAR100,resnet101,144.099,40.755,38907.0,85.742,5.674,0.148,0.151,0.153,0.134
535,5,gpu,10,64,tensorflow,CIFAR100,resnet152,144.458,40.35,38907.0,87.339,5.059,0.14,0.13,0.131,0.114
536,5,gpu,10,64,tensorflow,CIFAR100,resnet50,135.606,38.402,38907.0,84.585,6.875,0.194,0.181,0.182,0.171
537,5,gpu,10,64,tensorflow,SVHN,resnet101,143.406,39.827,38907.0,86.843,5.805,0.751,0.734,0.755,0.74
538,5,gpu,10,64,tensorflow,SVHN,resnet152,145.283,41.135,38907.0,87.508,5.135,0.667,0.618,0.655,0.633
539,5,gpu,10,64,tensorflow,SVHN,resnet50,129.205,39.056,38907.0,75.832,5.863,0.796,0.784,0.804,0.787
540,6,gpu,10,128,tensorflow,CIFAR10,resnet101,173.955,43.44,38907.0,85.557,5.801,0.472,0.468,0.469,0.465
541,6,gpu,10,128,tensorflow,CIFAR10,resnet152,193.94,49.468,38907.0,90.758,5.806,0.442,0.441,0.441,0.436
542,6,gpu,10,128,tensorflow,CIFAR10,resnet50,151.657,41.375,38907.0,81.625,6.417,0.468,0.462,0.462,0.46
543,6,gpu,10,128,tensorflow,CIFAR100,resnet101,186.63,48.977,38907.0,90.864,5.932,0.158,0.152,0.153,0.14
544,6,gpu,10,128,tensorflow,CIFAR100,resnet152,180.559,45.657,38907.0,88.928,5.658,0.132,0.134,0.136,0.119
545,6,gpu,10,128,tensorflow,CIFAR100,resnet50,170.616,44.273,38907.0,87.182,6.773,0.18,0.179,0.182,0.168
546,6,gpu,10,128,tensorflow,SVHN,resnet101,176.029,45.441,38907.0,86.426,5.993,0.738,0.721,0.74,0.726
547,6,gpu,10,128,tensorflow,SVHN,resnet152,176.151,48.288,38907.0,86.483,5.714,0.671,0.634,0.668,0.646
548,6,gpu,10,128,tensorflow,SVHN,resnet50,160.502,42.333,38907.0,85.689,6.664,0.772,0.758,0.777,0.762
549,6,gpu,10,256,tensorflow,CIFAR10,resnet101,166.27,42.964,38907.0,82.429,8.929,0.434,0.434,0.434,0.43
550,6,gpu,10,256,tensorflow,CIFAR10,resnet152,165.68,43.85,38907.0,81.1,8.275,0.418,0.417,0.418,0.412
551,6,gpu,10,256,tensorflow,CIFAR10,resnet50,167.249,42.277,38907.0,84.723,10.027,0.43,0.43,0.43,0.426
552,6,gpu,10,256,tensorflow,CIFAR100,resnet101,165.188,44.65,38907.0,80.943,8.624,0.14,0.138,0.139,0.126
553,6,gpu,10,256,tensorflow,CIFAR100,resnet152,150.378,41.092,38907.0,74.642,7.554,0.132,0.132,0.134,0.12
554,6,gpu,10,256,tensorflow,CIFAR100,resnet50,154.918,42.473,38907.0,83.607,10.232,0.143,0.144,0.144,0.134
555,6,gpu,10,256,tensorflow,SVHN,resnet101,168.143,43.415,38907.0,81.325,8.954,0.67,0.646,0.671,0.653
556,6,gpu,10,256,tensorflow,SVHN,resnet152,163.828,42.531,38907.0,80.25,7.969,0.609,0.574,0.609,0.584
557,6,gpu,10,256,tensorflow,SVHN,resnet50,168.479,43.205,38907.0,86.364,10.414,0.731,0.716,0.74,0.72
558,6,gpu,10,32,tensorflow,CIFAR10,resnet101,133.559,39.578,38907.0,84.392,4.722,0.427,0.411,0.411,0.395
559,6,gpu,10,32,tensorflow,CIFAR10,resnet152,131.666,39.652,38907.0,84.834,3.907,0.432,0.424,0.426,0.412
560,6,gpu,10,32,tensorflow,CIFAR10,resnet50,125.968,38.103,38907.0,77.638,5.362,0.492,0.475,0.475,0.464
561,6,gpu,10,32,tensorflow,CIFAR100,resnet101,131.124,38.933,38907.0,84.648,4.562,0.208,0.19,0.192,0.174
562,6,gpu,10,32,tensorflow,CIFAR100,resnet152,128.157,37.647,38907.0,84.613,3.92,0.141,0.137,0.141,0.12
563,6,gpu,10,32,tensorflow,CIFAR100,resnet50,125.155,36.948,38907.0,79.069,5.586,0.236,0.226,0.227,0.213
564,6,gpu,10,32,tensorflow,SVHN,resnet101,128.852,39.467,38907.0,83.664,4.425,0.72,0.692,0.722,0.7
565,6,gpu,10,32,tensorflow,SVHN,resnet152,132.763,39.838,38907.0,84.634,3.927,0.554,0.522,0.569,0.524
566,6,gpu,10,32,tensorflow,SVHN,resnet50,124.961,37.43,38907.0,79.713,5.529,0.847,0.845,0.856,0.846
567,6,gpu,10,64,tensorflow,CIFAR10,resnet101,144.946,41.833,38907.0,86.6,5.75,0.486,0.479,0.48,0.475
568,6,gpu,10,64,tensorflow,CIFAR10,resnet152,145.547,40.872,38907.0,87.453,5.081,0.453,0.445,0.445,0.44
569,6,gpu,10,64,tensorflow,CIFAR10,resnet50,136.777,39.732,38907.0,81.138,6.583,0.522,0.514,0.514,0.512
570,6,gpu,10,64,tensorflow,CIFAR100,resnet101,144.473,40.8,38907.0,86.083,5.733,0.172,0.163,0.165,0.15
571,6,gpu,10,64,tensorflow,CIFAR100,resnet152,144.009,40.488,38907.0,86.988,5.035,0.163,0.152,0.155,0.138
572,6,gpu,10,64,tensorflow,CIFAR100,resnet50,138.213,38.555,38907.0,83.643,6.643,0.207,0.196,0.198,0.188
573,6,gpu,10,64,tensorflow,SVHN,resnet101,144.661,40.14,38907.0,86.547,5.791,0.776,0.748,0.768,0.757
574,6,gpu,10,64,tensorflow,SVHN,resnet152,147.46,40.985,38907.0,87.651,5.145,0.684,0.667,0.691,0.67
575,6,gpu,10,64,tensorflow,SVHN,resnet50,128.653,39.28,38907.0,75.72,6.0,0.808,0.798,0.815,0.801
576,7,gpu,10,128,tensorflow,CIFAR10,resnet101,170.473,43.562,38907.0,85.195,5.636,0.48,0.475,0.475,0.472
577,7,gpu,10,128,tensorflow,CIFAR10,resnet152,188.623,49.266,38907.0,89.797,5.688,0.454,0.455,0.454,0.449
578,7,gpu,10,128,tensorflow,CIFAR10,resnet50,158.726,41.818,38907.0,85.682,6.727,0.475,0.474,0.475,0.472
579,7,gpu,10,128,tensorflow,CIFAR100,resnet101,184.595,48.991,38907.0,90.606,5.895,0.167,0.166,0.167,0.153
580,7,gpu,10,128,tensorflow,CIFAR100,resnet152,178.863,45.745,38907.0,89.53,5.663,0.158,0.154,0.154,0.14
581,7,gpu,10,128,tensorflow,CIFAR100,resnet50,169.689,44.591,38907.0,87.545,6.682,0.188,0.181,0.184,0.174
582,7,gpu,10,128,tensorflow,SVHN,resnet101,174.571,45.225,38907.0,85.922,5.943,0.739,0.731,0.748,0.732
583,7,gpu,10,128,tensorflow,SVHN,resnet152,178.382,47.963,38907.0,86.267,5.73,0.692,0.665,0.693,0.673
584,7,gpu,10,128,tensorflow,SVHN,resnet50,160.598,42.656,38907.0,86.562,6.719,0.78,0.768,0.785,0.773
585,7,gpu,10,256,tensorflow,CIFAR10,resnet101,166.42,43.429,38907.0,80.464,8.964,0.44,0.439,0.439,0.437
586,7,gpu,10,256,tensorflow,CIFAR10,resnet152,165.091,43.714,38907.0,79.024,7.738,0.413,0.406,0.406,0.406
587,7,gpu,10,256,tensorflow,CIFAR10,resnet50,172.639,42.643,38907.0,89.357,10.643,0.43,0.43,0.431,0.426
588,7,gpu,10,256,tensorflow,CIFAR100,resnet101,167.482,44.857,38907.0,81.071,8.929,0.144,0.146,0.147,0.136
589,7,gpu,10,256,tensorflow,CIFAR100,resnet152,149.927,41.139,38907.0,74.693,7.478,0.141,0.138,0.14,0.126
590,7,gpu,10,256,tensorflow,CIFAR100,resnet50,166.762,42.714,38907.0,86.286,10.429,0.146,0.146,0.148,0.138
591,7,gpu,10,256,tensorflow,SVHN,resnet101,166.157,43.5,38907.0,82.238,8.929,0.698,0.666,0.695,0.678
592,7,gpu,10,256,tensorflow,SVHN,resnet152,163.95,42.496,38907.0,80.119,8.075,0.639,0.604,0.64,0.613
593,7,gpu,10,256,tensorflow,SVHN,resnet50,173.512,43.527,38907.0,89.491,10.541,0.745,0.736,0.756,0.74
594,7,gpu,10,32,tensorflow,CIFAR10,resnet101,133.394,39.765,38907.0,83.712,4.688,0.442,0.44,0.44,0.436
595,7,gpu,10,32,tensorflow,CIFAR10,resnet152,131.309,39.605,38907.0,84.797,3.92,0.424,0.422,0.422,0.41
596,7,gpu,10,32,tensorflow,CIFAR10,resnet50,125.438,38.074,38907.0,78.175,5.317,0.512,0.5,0.501,0.498
597,7,gpu,10,32,tensorflow,CIFAR100,resnet101,131.206,38.971,38907.0,84.951,4.592,0.216,0.198,0.2,0.185
598,7,gpu,10,32,tensorflow,CIFAR100,resnet152,128.391,37.907,38907.0,84.285,3.907,0.168,0.156,0.158,0.139
599,7,gpu,10,32,tensorflow,CIFAR100,resnet50,128.451,36.967,38907.0,79.436,5.644,0.256,0.244,0.244,0.231
600,7,gpu,10,32,tensorflow,SVHN,resnet101,128.387,39.394,38907.0,83.88,4.449,0.753,0.74,0.76,0.744
601,7,gpu,10,32,tensorflow,SVHN,resnet152,131.381,39.954,38907.0,84.681,3.927,0.639,0.61,0.646,0.617
602,7,gpu,10,32,tensorflow,SVHN,resnet50,121.3,36.94,38907.0,78.714,5.405,0.863,0.855,0.868,0.858
603,7,gpu,10,64,tensorflow,CIFAR10,resnet101,148.359,41.914,38907.0,86.483,5.828,0.492,0.493,0.494,0.488
604,7,gpu,10,64,tensorflow,CIFAR10,resnet152,146.518,40.894,38907.0,87.483,5.094,0.462,0.458,0.459,0.456
605,7,gpu,10,64,tensorflow,CIFAR10,resnet50,137.641,39.787,38907.0,82.312,6.575,0.524,0.519,0.52,0.515
606,7,gpu,10,64,tensorflow,CIFAR100,resnet101,145.146,40.866,38907.0,85.981,5.73,0.2,0.186,0.188,0.174
607,7,gpu,10,64,tensorflow,CIFAR100,resnet152,142.5,40.506,38907.0,86.922,5.001,0.169,0.156,0.158,0.142
608,7,gpu,10,64,tensorflow,CIFAR100,resnet50,136.441,38.812,38907.0,84.594,6.594,0.216,0.205,0.207,0.198
609,7,gpu,10,64,tensorflow,SVHN,resnet101,145.086,40.466,38907.0,86.659,5.739,0.784,0.766,0.782,0.772
610,7,gpu,10,64,tensorflow,SVHN,resnet152,147.414,40.96,38907.0,87.403,5.153,0.716,0.7,0.722,0.703
611,7,gpu,10,64,tensorflow,SVHN,resnet50,127.543,39.362,38907.0,76.025,5.922,0.819,0.818,0.829,0.816
612,8,gpu,10,128,tensorflow,CIFAR10,resnet101,173.993,43.818,38907.0,85.25,5.727,0.486,0.484,0.484,0.482
613,8,gpu,10,128,tensorflow,CIFAR10,resnet152,185.985,49.047,38907.0,90.109,5.75,0.464,0.46,0.461,0.458
614,8,gpu,10,128,tensorflow,CIFAR10,resnet50,157.341,41.788,38907.0,86.144,6.614,0.488,0.484,0.484,0.481
615,8,gpu,10,128,tensorflow,CIFAR100,resnet101,186.77,49.114,38907.0,90.682,5.955,0.18,0.174,0.176,0.164
616,8,gpu,10,128,tensorflow,CIFAR100,resnet152,184.613,45.868,38907.0,90.106,5.778,0.164,0.158,0.16,0.147
617,8,gpu,10,128,tensorflow,CIFAR100,resnet50,168.246,44.955,38907.0,88.591,6.773,0.193,0.186,0.187,0.18
618,8,gpu,10,128,tensorflow,SVHN,resnet101,172.296,45.124,38907.0,86.073,5.976,0.763,0.746,0.764,0.75
619,8,gpu,10,128,tensorflow,SVHN,resnet152,178.024,47.724,38907.0,86.53,5.723,0.714,0.685,0.708,0.694
620,8,gpu,10,128,tensorflow,SVHN,resnet50,161.887,42.647,38907.0,87.118,6.735,0.792,0.774,0.795,0.78
621,8,gpu,10,256,tensorflow,CIFAR10,resnet101,165.12,43.45,38907.0,80.724,8.9,0.448,0.446,0.445,0.444
622,8,gpu,10,256,tensorflow,CIFAR10,resnet152,161.838,43.619,38907.0,81.452,8.0,0.43,0.43,0.43,0.428
623,8,gpu,10,256,tensorflow,CIFAR10,resnet50,171.223,43.214,38907.0,89.214,10.714,0.437,0.436,0.436,0.432
624,8,gpu,10,256,tensorflow,CIFAR100,resnet101,164.728,44.736,38907.0,80.426,8.867,0.154,0.154,0.156,0.146
625,8,gpu,10,256,tensorflow,CIFAR100,resnet152,146.885,41.21,38907.0,75.398,7.476,0.14,0.138,0.141,0.128
626,8,gpu,10,256,tensorflow,CIFAR100,resnet50,161.594,43.062,38907.0,85.875,10.0,0.153,0.152,0.154,0.145
627,8,gpu,10,256,tensorflow,SVHN,resnet101,165.84,43.476,38907.0,82.143,8.81,0.699,0.682,0.707,0.688
628,8,gpu,10,256,tensorflow,SVHN,resnet152,161.654,42.445,38907.0,80.465,8.134,0.647,0.633,0.659,0.637
629,8,gpu,10,256,tensorflow,SVHN,resnet50,171.494,43.814,38907.0,86.936,10.318,0.758,0.745,0.764,0.749
630,8,gpu,10,32,tensorflow,CIFAR10,resnet101,131.823,40.121,38907.0,84.727,4.736,0.454,0.45,0.451,0.446
631,8,gpu,10,32,tensorflow,CIFAR10,resnet152,131.814,39.466,38907.0,84.723,3.933,0.42,0.415,0.416,0.401
632,8,gpu,10,32,tensorflow,CIFAR10,resnet50,124.425,38.155,38907.0,77.793,5.379,0.52,0.504,0.504,0.498
633,8,gpu,10,32,tensorflow,CIFAR100,resnet101,131.548,38.952,38907.0,84.466,4.429,0.224,0.2,0.203,0.188
